#Day Of Year:,126
#Event Date:,05/05/2024 20:11:04
#Original NetCDF file:,GLM-L2-LCFAG16s20241262011000e20241262011200c20241262011220.nc
#Platform:,G16
#Satellite (lat/lon/height):,0.0 / -75.199997 / 35786.02km
#Event Info:,
#Description:,
#Date Archived:,05/08/2024 00:26:12
#URL:,https://neo-bolide.ndc.nasa.gov
 
time (ms),longitude,latitude,energy (joules)
Sun May 05 2024 13:11:03 GMT-0700 (Pacific Daylight Time),-112.9545669555664,-7.0908050537109375,1.7283109283463237e-14
Sun May 05 2024 13:11:03 GMT-0700 (Pacific Daylight Time),-112.95449829101562,-7.090804100036621,1.6983146117720282e-14
Sun May 05 2024 13:11:03 GMT-0700 (Pacific Daylight Time),-112.95442962646484,-7.090803146362305,1.6783170109203015e-14
Sun May 05 2024 13:11:03 GMT-0700 (Pacific Daylight Time),-112.95436096191406,-7.090802192687988,1.618324208365121e-14
Sun May 05 2024 13:11:03 GMT-0700 (Pacific Daylight Time),-112.95429229736328,-7.090801239013672,1.5483325206807827e-14
Sun May 05 2024 13:11:03 GMT-0700 (Pacific Daylight Time),-112.95415496826172,-7.090799331665039,1.4483445164221488e-14
Sun May 05 2024 13:11:03 GMT-0700 (Pacific Daylight Time),-112.95408630371094,-7.090798377990723,1.3483565968668097e-14
Sun May 05 2024 13:11:03 GMT-0700 (Pacific Daylight Time),-112.95402526855469,-7.090797424316406,1.3383577964409463e-14
Sun May 05 2024 13:11:03 GMT-0700 (Pacific Daylight Time),-112.9539566040039,-7.09079647064209,1.3283589960150829e-14
Sun May 05 2024 13:11:03 GMT-0700 (Pacific Daylight Time),-112.95388793945312,-7.090795516967773,1.3183601955892195e-14
Sun May 05 2024 13:11:03 GMT-0700 (Pacific Daylight Time),-112.95381927490234,-7.090794563293457,1.2383697921823124e-14
Sun May 05 2024 13:11:03 GMT-0700 (Pacific Daylight Time),-112.94132995605469,-7.090586185455322,1.358355397292673e-14
Sun May 05 2024 13:11:03 GMT-0700 (Pacific Daylight Time),-112.95368194580078,-7.090793132781982,1.0783889853684982e-14
Sun May 05 2024 13:11:03 GMT-0700 (Pacific Daylight Time),-112.95361328125,-7.090792179107666,1.0683901849426348e-14
Sun May 05 2024 13:11:03 GMT-0700 (Pacific Daylight Time),-112.95354461669922,-7.09079122543335,1.0283949832391812e-14
Sun May 05 2024 13:11:03 GMT-0700 (Pacific Daylight Time),-112.95348358154297,-7.090790271759033,9.784009811098643e-15
Sun May 05 2024 13:11:03 GMT-0700 (Pacific Daylight Time),-112.95341491699219,-7.090789318084717,8.584153759995036e-15
Sun May 05 2024 13:11:03 GMT-0700 (Pacific Daylight Time),-112.9533462524414,-7.090789794921875,8.1842017429605e-15
Sun May 05 2024 13:11:03 GMT-0700 (Pacific Daylight Time),-112.9549789428711,-7.090840816497803,7.784249725925965e-15
Sun May 05 2024 13:11:03 GMT-0700 (Pacific Daylight Time),-112.95491027832031,-7.090839862823486,7.284309704632796e-15
Sun May 05 2024 13:11:03 GMT-0700 (Pacific Daylight Time),-112.95484161376953,-7.09083890914917,6.5843936748223586e-15
Sun May 05 2024 13:11:03 GMT-0700 (Pacific Daylight Time),-112.95477294921875,-7.0908379554748535,5.284549619460118e-15
Sun May 05 2024 13:11:03 GMT-0700 (Pacific Daylight Time),-112.95470428466797,-7.090837001800537,4.9845856066842165e-15
Sun May 05 2024 13:11:03 GMT-0700 (Pacific Daylight Time),-112.95463562011719,-7.090836048126221,4.684621593908315e-15
Sun May 05 2024 13:11:03 GMT-0700 (Pacific Daylight Time),-112.9545669555664,-7.090835094451904,3.984705564097878e-15
Sun May 05 2024 13:11:03 GMT-0700 (Pacific Daylight Time),-112.95449829101562,-7.090834140777588,2.7848499365107447e-15
Sun May 05 2024 13:11:03 GMT-0700 (Pacific Daylight Time),-112.95442962646484,-7.0908331871032715,3.284789957803914e-15
Sun May 05 2024 13:11:03 GMT-0700 (Pacific Daylight Time),-112.9543685913086,-7.090832233428955,2.1849219109589414e-15
